FromNodeId,ToNodeId
2927,3496
2927,4216
2927,6765
2927,7435
2930,3902
2935,3438
2935,4169
2935,4431
2935,4970
2938,5838
2940,6486
2945,4884
2946,4207
2946,4541
2947,7376
2950,4407
2950,5361
2950,7006
2950,7390
2952,5723
2953,4120
2953,7868
2954,3937
2954,5095
2955,3237
2955,3463
2961,3612
2961,3697
2961,4659
2962,4892
2962,5416
2963,3013
2965,5068
2965,5735
2965,5745
2965,7755
2967,3160
2967,3528
2967,3828
2967,4089
2967,4524
2967,5343
2967,6258
2967,6413
2969,3411
2969,5941
2969,6881
2969,7003
2969,7062
2969,7282
2970,2998
2970,3743
2970,4444
2970,4607
2971,5593
2971,5594
2973,3380
2974,3329
2974,4915
2974,6984
2974,7712
2975,3905
2975,5317
2976,4070
2976,5350
2976,7015
2976,7529
2976,7702
2978,6773
2979,5402
2979,6611
2981,4294
2981,7395
2982,5249
2982,7905
2984,3025
2985,3524
2986,6977
2987,3124
2987,3139
2987,4710
2987,5059
2987,5650
2987,7633
2989,3610
2989,4087
2989,5257
2989,7097
2990,7870
2991,6744
2993,3107
2993,3850
2993,4111
2993,4147
2994,5002
2994,6932
2995,4171
2997,4549
2998,4705
2998,6257
3000,3115
3001,5014
3002,3084
3003,3043
3003,5805
3003,7195
3004,3312
3004,3629
3006,3258
3006,3579
3006,3695
3006,4068
3006,4085
3006,4613
3006,5236
3006,5362
3006,5393
3007,5230
3008,7561
3012,6088
3013,6146
3014,3706
3015,3223
3015,3815
3016,6280
3017,3195
3017,3398
3017,4213
3017,5075
3017,5135
3017,5774
3021,5289
3024,3805
3025,3728
3026,5086
3027,4504
3029,3137
3030,4059
3033,3145
3034,7478
3039,3672
3039,6531
3040,4807
3040,5367
3041,3782
3042,7189
3043,6343
3045,5004
3047,3251
3049,5297
3050,3119
3050,3205
3050,4182
3050,4778
3050,6600
3050,7249
3052,3539
3052,3893
3052,4296
3052,5286
3053,3803
3053,4094
3053,5373
3053,7553
3056,6312
3057,4094
3058,5085
3059,6387
3060,3516
3060,5051
3061,3078
3061,3112
3061,5195
3061,7855
3062,5784
3063,7365
3063,7884
3064,4250
3064,6315
3064,7136
3064,7641
3065,3116
3065,3396
3065,3556
3065,3617
3065,5768
3068,4403
3068,7959
3069,5737
3069,6307
3070,3727
3074,4246
3075,7094
3078,6373
3078,6389
3078,6761
3079,7717
3082,3424
3082,7305
3083,5190
3084,3889
3084,6532
3085,3316
3085,3583
3085,4209
3085,6150
3085,6737
3086,3372
3086,4935
3086,5319
3086,6280
3086,6668
3087,4077
3087,5455
3087,7505
3088,5385
3089,3169
3089,4047
3089,6386
3090,3576
3090,3729
3092,6035
3093,6679
3095,5955
3095,6089
3095,7993
3096,6923
3097,4129
3098,6224
3103,5707
3105,4792
3109,6095
3109,6571
3109,7983
3110,4034
3110,7215
3111,3239
3112,3147
3112,3161
3112,3606
3112,3686
3112,4023
3112,5833
3112,7339
3112,7442
3112,7544
3116,4263
3116,4591
3116,5493
3116,7873
3117,6360
3117,6946
3118,3845
3118,4953
3118,7090
3119,4450
3120,4211
3121,7138
3123,3698
3123,3912
3123,6032
3123,7147
3125,4768
3125,6390
3125,6899
3126,4175
3127,3380
3127,4162
3127,4721
3127,5267
3127,7231
3127,7658
3127,7686
3128,5477
3129,4966
3132,4016
3134,4159
3135,3532
3137,6339
3137,6431
3138,5405
3139,7398
3140,3784
3140,5277
3140,7262
3141,4998
3142,5107
3142,7575
3144,5753
3146,5734
3147,4759
3147,4898
3147,6818
3150,5936
3151,4112
3151,4188
3151,7614
3152,4665
3153,5508
3154,5269
3157,4758
3158,5498
3159,7150
3160,4766
3161,3627
3161,4079
3161,5886
3162,3516
3162,7705
3163,3563
3164,3225
3164,3437
3164,3526
3164,7710
3165,3890
3166,3532
3166,4987
3166,5669
3168,5456
3169,5823
3169,5945
3169,7960
3171,5368
3172,6460
3173,3397
3173,3814
3173,4588
3173,6125
3173,7335
3174,3902
3177,7126
3180,5235
3180,6786
3180,7491
3181,6151
3182,4738
3182,5378
3188,4475
3188,5391
3190,4588
3190,5092
3193,4885
3193,5441
3193,6382
3193,6627
3193,7089
3194,5348
3196,5285
3196,6669
3198,5643
3198,7382
3199,4582
3199,7346
3200,4628
3205,4397
3205,7857
3206,3230
3207,3555
3207,3820
3207,5050
3208,7677
3210,3918
3210,3933
3210,6602
3210,7188
3211,6118
3212,7635
3213,6745
3215,7296
3216,7683
3218,5614
3218,7179
3218,7350
3220,6624
3221,7179
3224,3699
3224,4602
3225,6154
3225,6972
3226,5564
3227,7369
3228,5365
3228,6348
3232,6586
3233,3405
3233,4004
3233,6507
3236,4579
3237,4244
3238,5398
3239,3550
3239,4066
3239,4336
3239,5057
3239,5265
3241,4138
3241,5598
3241,7413
3242,6638
3243,3931
3245,7342
3248,7652
3251,5043
3251,6099
3251,7202
3253,3566
3253,4939
3255,6108
3257,7134
3260,3543
3260,5310
3261,3721
3261,4282
3262,3402
3262,3724
3264,3326
3266,5953
3270,5781
3271,4638
3271,4858
3271,5070
3273,3650
3273,4310
3273,4923
3274,4718
3274,6349
3275,3529
3275,3647
3275,5511
3275,5942
3275,6466
3276,3345
3276,4187
3277,4478
3277,4644
3277,5202
3279,3732
3279,6713
3280,3755
3283,4518
3285,3314
3285,3770
3285,6097
3291,5120
3297,4805
3297,7458
3300,4133
3300,7575
3301,3952
3303,5565
3304,5804
3304,5917
3304,7976
3305,6322
3307,3320
3307,7214
3308,4834
3308,7154
3311,4656
3311,7174
3312,4641
3312,5883
3312,7055
3313,3602
3313,3688
3313,6325
3314,3326
3316,6265
3317,7906
3319,5313
3320,3946
3320,4212
3320,6024
3320,6548
3321,7326
3322,3394
3322,5692
3324,4332
3325,7639
3326,4973
3326,5507
3326,6827
3326,7433
3329,6743
3331,7836
3332,3358
3333,5631
3334,3457
3335,5376
3335,5943
3336,7836
3337,7571
3338,5758
3338,7149
3338,7628
3339,3546
3339,3620
3339,7419
3342,5344
3342,7191
3343,3554
3343,3739
3343,4824
3343,6904
3343,6946
3344,6951
3345,3774
3345,3875
3345,3898
3346,5987
3347,3506
3347,5418
3347,7501
3348,5940
3349,5928
3349,7050
3349,7078
3353,3732
3353,4479
3353,4576
3354,3362
3358,5115
3358,6063
3360,4192
3360,6848
3363,7500
3364,6340
3365,6196
3368,3956
3368,5008
3368,5930
3372,3733
3374,7602
3375,4550
3375,5920
3375,6271
3375,6438
3376,6464
3376,6758
3377,5733
3377,6162
3377,7820
3378,4543
3378,4690
3380,5151
3381,6983
3382,3537
3382,4719
3387,5427
3390,3793
3390,6849
3390,7007
3392,3991
3393,7202
3394,4730
3394,7238
3394,7864
3397,4083
3397,4605
3397,5002
3397,7159
3398,7399
3399,6518
3400,3621
3400,3760
3400,7308
3401,3460
3401,5662
3402,7034
3403,6233
3405,6005
3407,7199
3410,5486
3410,5888
3411,4373
3412,6732
3414,3967
3414,4000
3414,5326
3414,5623
3415,3748
3417,3479
3418,4694
3418,7385
3419,3473
3419,4162
3420,6545
3421,3835
3421,6934
3425,4819
3427,3455
3428,4382
3428,7487
3430,5576
3431,6793
3432,4015
3432,4496
3432,7344
3433,4484
3434,6656
3438,3768
3438,3969
3438,4190
3438,4350
3438,4825
3438,5433
3438,5507
3438,7116
3439,5503
3439,6787
3442,5584
3442,5860
3444,5408
3445,3664
3445,5066
3447,5462
3447,7343
3447,7417
3447,7542
3451,3807
3455,6012
3457,4571
3457,4904
3457,5169
3460,3693
3460,4024
3464,5271
3468,6123
3469,3756
3470,5328
3470,6098
3470,7203
3471,4261
3471,7082
3472,6191
3473,5361
3476,3630
3476,4302
3476,7860
3477,4166
3477,5407
3477,6689
3477,7242
3477,7440
3477,7799
3479,7237
3481,5620
3481,7626
3483,4074
3484,5960
3484,7124
3485,6240
3486,4784
3486,6813
3488,4127
3488,5166
3490,4722
3492,5763
3493,3522
3493,4600
3495,3665
3495,5415
3495,6494
3496,5389
3497,3735
3497,5426
3497,6824
3500,4003
3500,5394
3500,7889
3501,4834
3501,5360
3502,3874
3502,4100
3502,7532
3503,4436
3503,7967
3504,3808
3504,6630
3511,5490
3512,5670
3512,6378
3513,4376
3513,4385
3513,5894
3514,6054
3514,6304
3514,7145
3514,7223
3515,4492
3515,4852
3517,4488
3519,3780
3519,5173
3519,7132
3521,3635
3521,4231
3521,4517
3521,6286
3521,7143
3522,3722
3522,6710
3523,7276
3523,7919
3524,3810
3524,5458
3527,3994
3527,7014
3528,7943
3529,7588
3531,4063
3531,5232
3531,7479
3533,6519
3534,4134
3534,4696
3534,7146
3536,3891
3536,4013
3536,5355
3537,3725
3537,3855
3537,3913
3537,4105
3537,6542
3537,7322
3538,6070
3540,5009
3541,6392
3541,6691
3541,7383
3541,7447
3543,4368
3543,4387
3544,5656
3544,5764
3546,6859
3548,4474
3551,6053
3554,6527
3555,6058
3557,4797
3559,7772
3561,4106
3561,7072
3561,7453
3562,7069
3564,3712
3564,4618
3564,7268
3564,7432
3565,4941
3565,4956
3565,5171
3565,5382
3565,5699
3568,4354
3569,3706
3570,4286
3570,4867
3570,6723
3572,7010
3573,5253
3573,5434
3573,5477
3573,6195
3574,6034
3574,6105
3576,3650
3577,4368
3579,6727
3584,3629
3585,4931
3589,7750
3590,6963
3591,6763
3593,4434
3593,4773
3593,4873
3593,7210
3593,7343
3596,6565
3597,6037
3599,4383
3600,3980
3600,4747
3603,3800
3603,4578
3603,6350
3605,6254
3606,4384
3608,4977
3608,6789
3609,3923
3609,6953
3610,6514
3618,5772
3619,5675
3620,4096
3620,6005
3624,5881
3624,6363
3624,6973
3624,7538
3624,7823
3626,5056
3631,3710
3631,7485
3633,5370
3634,4237
3634,7907
3635,7459
3636,3668
3636,5074
3636,5927
3637,7821
3642,5748
3642,6001
3642,6821
3643,3712
3643,3806
3643,4339
3643,4695
3644,5367
3644,7054
3645,3834
3646,5385
3647,4701
3647,7204
3647,7436
3648,5000
3648,6387
3649,7474
3650,4300
3650,7831
3652,5181
3654,6042
3655,5689
3658,4946
3659,7793
3662,4149
3662,7186
3665,6600
3665,7480
3667,4781
3667,4820
3668,6246
3668,7229
3669,6707
3670,7060
3671,3814
3674,6353
3675,7744
3677,5628
3678,4208
3678,5883
3678,6594
3679,3802
3679,4992
3681,5531
3682,4252
3686,5288
3687,3766
3687,4398
3687,4449
3688,5082
3688,5318
3688,6002
3689,6985
3690,4493
3690,5766
3690,7139
3690,7293
3694,4337
3694,7519
3695,3890
3695,5609
3696,6472
3696,7510
3699,5947
3700,5103
3700,5401
3702,5722
3702,6967
3706,4473
3706,4829
3706,7948
3708,4168
3708,5205
3710,4040
3710,5984
3710,7416
3713,6591
3716,6619
3717,4673
3718,7384
3720,3747
3720,7774
3721,5323
3722,6792
3723,4799
3723,7011
3725,4461
3726,7677
3726,7985
3727,7787
3729,5533
3730,5797
3730,7018
3731,3873
3731,4601
3733,7746
3734,5489
3734,6417
3738,4092
3738,5769
3738,7049
3739,4423
3743,6664
3743,7986
3745,6229
3749,4108
3749,5548
3749,6974
3751,5782
3751,6251
3751,6294
3753,4697
3753,6283
3753,6524
3753,7267
3754,5431
3756,4031
3757,5907
3758,3957
3758,6187
3760,5630
3761,5557
3762,4343
3764,6513
3767,4573
3768,7087
3771,6750
3772,6208
3774,3922
3774,7372
3774,7810
3775,7282
3776,3870
3776,5050
3776,5091
3776,6533
3781,4430
3782,7662
3783,3984
3783,5473
3783,7908
3784,5780
3784,5945
3784,6266
3784,6737
3784,7989
3785,4274
3786,7794
3789,4157
3790,4003
3790,4229
3790,4782
3790,7182
3791,5386
3794,6136
3794,7034
3795,5578
3798,4048
3798,5154
3798,5549
3799,6574
3800,6173
3800,7149
3801,6969
3802,4886
3802,5508
3805,6611
3805,7151
3805,7289
3805,7373
3809,6643
3811,4423
3811,5682
3811,6690
3814,4896
3814,6853
3816,5734
3817,7399
3817,7771
3818,4408
3818,6276
3822,4303
3823,5837
3824,4452
3824,4786
3827,4739
3828,6038
3828,6188
3829,4770
3830,4953
3833,4849
3834,3961
3834,6681
3837,4341
3837,7136
3839,6938
3841,3877
3841,5933
3845,5101
3847,3936
3848,4236
3848,5791
3849,4004
3849,7049
3850,5504
3851,4029
3851,4959
3852,4464
3853,6573
3854,5005
3856,4609
3857,6061
3858,4899
3858,6688
3859,4005
3859,4911
3859,7585
3863,5121
3864,4927
3865,6126
3867,4550
3869,4009
3872,4204
3872,6978
3873,5067
3873,6538
3873,7652
3874,4515
3874,6601
3876,4741
3876,4768
3876,4897
3876,5751
3876,6074
3876,7487
3878,4837
3880,7037
3881,7779
3885,4384
3885,4438
3885,5198
3885,6153
3885,6844
3885,7357
3890,7656
3893,6086
3895,6133
3896,3967
3902,5855
3903,6318
3903,7048
3905,6493
3908,6755
3911,7687
3918,4817
3919,6081
3921,4504
3921,6041
3921,6866
3927,4495
3927,5512
3927,6983
3928,5494
3928,6667
3929,4275
3932,4466
3932,7996
3933,5445
3933,6655
3936,5588
3936,7216
3936,7952
3937,4717
3939,4117
3941,5644
3944,4292
3945,4483
3945,6467
3952,5981
3953,4646
3953,7217
3955,4103
3956,4813
3956,5221
3957,7312
3957,7439
3957,7450
3958,7379
3962,4983
3962,6047
3962,6544
3962,7626
3962,7961
3964,6651
3964,7360
3968,5423
3969,5336
3973,4278
3973,6433
3976,6365
3977,4253
3977,4679
3977,5139
3978,5778
3978,6043
3978,7488
3979,4755
3979,7158
3980,4899
3980,5330
3983,4137
3983,7999
3984,6891
3986,4637
3989,4746
3989,7472
3991,5235
3991,6905
3993,4107
3993,4277
3993,5017
3993,6269
3995,6996
3996,5327
3999,6777
3999,7300
4006,5951
4007,4962
4008,4461
4008,5802
4010,6096
4012,5639
4014,4630
4014,7026
4016,4657
4016,5854
4019,7581
4021,5790
4021,6049
4021,6292
4026,5295
4029,6853
4030,6822
4032,4734
4036,5351
4037,5563
4038,5852
4041,6444
4042,5134
4045,6102
4046,5612
4047,5474
4049,7489
4050,6595
4051,4761
4051,6734
4054,5700
4057,4490
4057,4599
4057,7448
4058,5261
4059,4343
4060,4485
4060,5302
4060,5849
4065,4489
4065,5415
4066,5387
4067,5378
4067,5629
4067,5795
4068,5644
4070,5710
4074,6047
4077,5384
4082,5354
4082,6900
4083,6742
4084,4907
4086,4580
4087,4682
4092,4219
4093,6746
4093,7592
4094,6174
4096,4330
4096,4535
4096,5259
4096,7066
4098,5492
4100,4420
4100,6466
4101,5387
4101,6036
4101,7674
4102,7936
4103,5055
4103,7357
4106,5702
4106,6061
4109,4570
4109,6314
4109,6770
4109,7795
4111,5865
4111,7561
4112,4203
4113,5967
4114,4281
4117,5041
4119,5030
4121,6439
4123,7707
4125,6160
4125,6963
4126,4753
4126,7363
4128,5001
4128,6170
4128,7736
4138,6458
4139,5126
4139,6463
4142,6730
4143,5085
4145,4267
4145,5138
4147,4375
4147,5244
4147,6870
4148,6285
4149,7522
4150,4733
4153,6182
4155,4234
4156,4842
4156,6192
4157,6436
4162,4238
4162,5488
4166,4234
4166,7681
4172,4499
4172,6521
4173,5577
4173,7332
4174,7654
4175,6163
4175,7494
4177,5230
4177,6403
4179,4507
4179,6507
4180,5885
4181,4970
4181,7246
4182,6670
4183,4280
4183,5979
4183,7041
4184,4779
4186,6409
4186,6846
4190,5503
4191,5825
4194,5978
4196,5557
4197,7074
4199,4657
4199,4821
4199,5736
4200,7577
4206,5654
4206,6479
4206,6749
4207,5527
4210,6391
4211,7612
4212,4334
4212,4691
4212,5986
4212,7107
4212,7653
4213,4950
4213,6754
4213,7422
4214,7292
4215,4543
4215,4911
4217,4425
4217,5419
4219,6613
4222,4619
4226,7085
4227,5955
4228,5548
4228,6270
4230,5515
4230,5897
4230,6348
4231,4870
4231,4877
4231,7776
4233,7351
4234,4882
4236,4918
4237,6252
4238,4763
4239,5886
4239,7165
4242,7470
4244,5321
4245,5566
4245,5656
4251,4262
4251,5118
4251,5551
4254,5573
4256,7309
4258,5331
4259,5853
4259,5924
4259,7511
4259,7976
4262,6475
4263,4655
4268,4597
4268,4658
4269,6039
4270,4356
4275,4440
4275,7618
4276,7984
4277,5161
4277,6726
4278,4359
4279,6464
4280,7406
4283,5640
4287,5743
4287,6262
4292,6914
4292,7128
4294,5627
4294,6618
4295,7263
4299,5053
4299,7248
4302,5376
4304,5119
4306,6130
4309,4319
4309,4944
4309,6768
4309,7419
4310,4325
4312,4725
4314,5584
4314,6485
4315,6868
4317,6114
4318,5329
4318,7915
4320,6634
4321,7204
4322,5420
4323,6442
4323,6551
4332,5197
4334,4664
4336,4926
4337,6547
4338,5885
4339,7594
4340,5214
4341,7651
4342,5558
4345,4849
4345,6138
4346,4505
4347,5111
4350,5281
4356,5986
4357,5455
4357,6096
4357,7772
4359,7520
4359,7709
4360,6249
4360,6805
4360,7503
4364,4729
4364,6738
4369,5207
4372,6113
4373,4530
4377,4544
4378,5092
4379,7742
4382,4954
4382,5436
4382,6101
4382,7638
4384,6274
4386,6908
4387,5579
4388,4922
4398,4839
4398,7454
4403,4931
4403,5603
4404,4671
4405,5276
4407,4728
4407,7106
4408,5142
4410,4981
4415,5722
4415,6779
4417,4925
4418,4545
4420,4877
4423,5222
4423,5504
4423,5531
4423,6762
4423,7380
4424,4480
4426,4775
4426,4952
4429,5944
4430,4868
4430,5026
4430,5165
4431,4774
4434,4487
4434,5208
4434,5995
4439,6696
4441,6197
4442,4572
4442,5931
4443,4812
4445,4930
4447,6588
4449,7311
4450,7524
4453,7550
4454,4816
4455,5015
4456,7291
4458,7524
4458,7953
4459,4468
4459,6000
4460,6969
4461,7595
4462,6168
4463,7971
4465,7682
4466,6011
4466,7696
4467,6916
4468,5189
4469,6429
4472,6301
4473,4869
4473,7200
4473,7479
4476,7767
4477,6191
4478,4617
4478,4969
4478,5245
4478,6505
4479,6394
4481,6314
4483,7792
4483,7796
4487,4687
4487,6075
4487,6465
4487,7591
4488,4666
4489,4537
4489,4996
4489,5628
4495,6461
4496,5242
4498,6132
4498,6213
4505,5510
4506,4790
4506,4919
4507,6647
4512,7503
4515,5568
4515,6470
4515,6814
4518,6095
4520,6890
4522,7163
4525,6398
4527,6562
4528,6001
4535,5519
4535,6968
4539,6353
4539,7449
4540,5394
4540,6985
4541,5586
4542,5447
4547,5520
4550,6293
4550,7464
4553,5895
4558,5252
4562,6201
4562,7808
4563,4707
4564,6417
4565,4581
4565,4992
4565,6793
4566,5132
4567,4775
4568,5711
4569,7553
4570,5497
4570,5645
4572,5323
4575,4686
4575,5874
4575,7129
4577,7581
4579,5188
4580,5299
4580,5660
4582,6437
4582,7862
4586,7923
4587,6812
4587,7024
4590,4651
4591,7852
4592,6344
4595,5200
4598,7067
4599,4688
4600,4698
4605,4951
4605,7403
4606,6895
4606,7060
4607,7224
4608,4611
4608,6334
4608,6511
4608,7679
4610,5726
4610,6088
4611,5502
4613,4724
4614,6886
4616,6028
4616,7388
4617,4737
4617,4916
4617,7411
4622,5138
4625,7939
4632,6833
4632,7813
4634,6805
4635,5089
4639,5834
4639,6261
4640,5529
4641,5068
4641,5901
4643,5686
4644,5538
4646,7170
4646,7634
4647,5470
4650,4814
4651,7375
4652,5060
4652,6486
4654,4858
4656,6666
4659,6907
4659,7472
4660,5773
4662,5297
4662,6149
4663,6669
4664,7431
4665,4838
4668,7973
4670,5122
4670,5265
4670,5669
4672,5363
4674,7169
4678,7512
4680,5944
4680,6412
4680,7451
4681,6545
4684,6071
4692,4725
4692,6878
4695,5471
4695,7266
4700,6552
4701,6599
4702,5294
4705,5676
4705,7080
4709,5720
4710,7662
4711,7557
4712,5868
4713,5019
4716,6406
4716,6488
4716,6508
4721,7252
4722,5678
4723,7511
4725,5779
4725,6521
4726,6026
4727,7086
4732,5132
4734,7642
4739,5054
4742,4829
4743,5741
4744,4846
4744,5686
4747,6683
4748,5467
4751,7135
4754,6247
4755,6394
4755,6794
4755,7135
4758,5571
4761,6373
4762,5220
4762,7155
4763,6542
4764,6630
4767,5031
4767,5921
4768,7225
4770,7978
4771,5413
4771,6809
4771,7929
4776,6955
4778,6261
4779,5065
4779,7521
4780,4848
4780,7745
4783,5762
4784,7096
4785,5660
4785,7811
4788,5035
4788,7130
4789,7523
4789,7808
4790,7229
4790,7424
4791,7443
4791,7916
4792,5316
4796,5185
4796,7757
4797,5723
4797,6760
4800,5606
4801,7649
4802,7144
4802,7687
4815,7100
4817,5672
4819,7211
4820,5624
4820,5752
4820,6579
4820,7689
4821,6783
4822,5744
4822,7348
4830,5254
4830,6704
4831,6340
4831,7081
4832,4942
4832,7552
4833,7992
4834,7068
4837,7009
4839,5200
4840,4913
4840,4991
4840,5179
4841,6889
4842,4935
4842,7935
4845,7386
4847,6090
4847,7947
4851,4917
4851,5250
4851,5907
4858,5742
4859,7076
4866,7450
4867,7886
4869,5044
4869,6685
4871,5647
4874,5422
4877,7209
4880,5545
4881,6883
4883,6528
4883,7014
4883,7295
4884,6143
4884,7231
4884,7760
4885,5978
4885,6949
4887,7005
4887,7157
4887,7809
4889,6462
4892,6054
4892,7324
4892,7701
4893,5242
4894,5276
4897,6484
4899,5406
4899,6933
4899,7166
4899,7304
4902,6694
4904,5961
4910,5903
4914,5969
4919,5374
4919,5879
4919,7180
4924,5324
4924,5350
4928,4993
4928,6460
4930,7349
4930,7641
4934,5130
4936,5661
4936,6965
4936,7033
4936,7328
4944,5649
4944,6336
4946,6582
4949,6189
4950,7030
4953,7358
4953,7856
4956,5186
4958,6493
4958,7306
4959,6554
4959,7775
4960,7962
4961,5423
4961,6993
4966,5345
4968,5174
4968,7402
4973,5404
4980,7817
4982,7031
4983,6678
4986,5411
4986,6338
4986,7864
4994,6687
5004,7283
5004,7811
5005,5110
5005,5329
5005,7948
5013,7323
5014,6989
5018,6799
5019,7485
5022,6144
5024,5299
5024,5305
5024,6170
5029,7227
5030,6516
5031,7193
5032,5148
5033,5607
5036,5746
5037,5241
5039,6292
5041,7784
5042,5830
5042,7317
5044,5213
5045,6511
5046,7762
5048,6383
5050,5995
5051,5141
5051,6603
5052,5684
5054,6832
5060,5221
5063,5673
5064,5757
5069,7628
5070,7982
5071,6040
5071,7899
5072,6806
5074,5706
5079,6065
5081,5220
5082,5270
5082,6358
5083,7402
5084,5288
5085,5210
5085,5905
5085,6485
5094,5291
5094,7921
5095,7494
5096,5467
5096,7265
5099,6720
5113,7164
5120,6117
5123,7534
5126,5817
5128,5140
5131,6705
5132,6226
5132,6649
5132,7928
5133,5346
5139,5271
5139,5670
5145,6327
5145,7300
5145,7605
5148,5915
5148,6426
5151,7804
5153,6558
5154,5308
5154,7405
5155,7098
5157,7716
5158,7103
5159,5489
5160,5807
5163,7303
5166,6647
5168,5697
5169,5739
5171,6338
5174,6180
5179,5703
5179,7079
5186,6609
5188,6044
5188,7638
5191,7425
5192,5388
5200,5414
5204,5579
5204,6857
5208,7465
5217,6650
5218,7133
5220,7765
5223,7579
5234,5980
5237,7109
5238,6374
5238,7609
5238,7847
5240,5506
5241,7279
5244,6057
5248,6504
5255,7333
5263,6908
5266,5453
5269,6943
5270,5280
5274,5694
5274,6801
5274,7190
5274,7265
5276,7142
5277,6132
5281,6313
5283,7869
5285,5565
5287,6037
5288,7005
5293,6894
5293,6945
5293,7714
5296,6007
5296,6733
5300,5930
5304,6761
5309,7477
5309,7853
5314,5360
5314,6051
5315,6293
5315,7729
5315,7920
5316,5487
5316,7865
5317,5599
5317,5876
5319,5410
5319,5683
5323,5996
5330,7058
5333,6014
5333,6190
5334,7949
5335,5410
5337,6376
5341,6841
5344,6976
5344,7749
5346,7482
5349,6029
5349,7531
5351,5899
5351,7633
5355,6896
5356,7792
5364,5482
5364,6284
5364,7944
5367,7002
5377,6407
5377,7407
5381,5464
5384,5902
5384,7583
5388,5794
5388,6498
5390,5876
5391,6582
5392,5974
5392,7847
5393,5607
5393,6303
5393,7220
5397,7931
5398,7421
5399,6093
5401,7078
5406,5869
5420,6496
5427,7052
5433,7850
5436,6025
5436,7942
5439,7665
5442,7475
5448,6702
5453,7903
5458,5652
5463,5818
5464,7076
5465,6700
5475,6453
5479,6121
5485,6298
5488,7801
5490,6084
5491,6014
5493,7971
5498,7648
5502,5688
5502,7428
5505,7929
5508,5863
5514,7319
5519,6267
5521,6778
5522,5841
5524,7312
5526,5949
5531,6797
5531,7059
5531,7832
5532,6764
5547,6715
5549,6106
5551,7327
5555,7607
5558,7111
5558,7602
5560,5808
5560,7981
5566,5985
5570,7058
5574,6090
5578,7912
5580,7178
5581,7546
5581,7704
5582,5975
5584,5844
5589,7936
5590,7853
5592,7690
5598,7186
5602,6046
5602,7219
5608,5932
5608,7033
5609,6291
5609,7938
5611,6149
5614,7875
5620,7442
5628,7394
5630,6534
5635,6487
5642,6161
5642,7817
5646,7946
5647,6328
5648,6345
5649,7632
5659,5837
5666,7580
5671,7876
5674,5679
5681,5809
5690,6572
5691,6100
5691,6219
5692,7192
5693,7196
5695,7210
5695,7586
5695,7890
5696,6033
5697,7898
5705,6118
5705,7123
5706,5892
5706,5914
5709,7039
5711,6250
5713,6893
5713,7608
5719,6759
5727,7075
5729,5848
5729,5982
5729,7121
5734,6621
5738,7072
5743,6105
5750,6703
5753,7649
5754,7878
5755,7045
5762,7538
5769,6178
5769,7356
5771,7370
5774,6718
5775,5867
5780,6060
5780,7535
5781,7623
5784,7587
5786,6687
5791,6498
5797,7065
5799,6755
5799,7991
5800,6123
5800,6815
5802,5990
5804,6640
5804,7447
5808,7818
5811,5970
5812,6590
5817,7613
5820,6435
5820,7013
5824,7260
5826,6513
5827,7025
5830,7611
5831,6569
5831,7323
5834,5900
5849,6257
5852,6379
5852,7272
5854,6678
5860,7564
5875,6147
5881,6987
5882,6924
5890,6819
5891,7057
5894,7476
5903,7205
5912,5924
5921,6648
5923,6312
5927,7802
5928,6184
5933,6697
5933,6759
5935,6939
5936,6766
5937,6890
5937,7097
5950,5954
5957,7924
5964,6731
5968,7177
5969,7738
5990,6523
5998,7994
5999,6447
5999,6857
6003,6767
6004,6018
6004,7861
6005,6169
6006,7675
6016,6073
6026,6927
6034,7549
6036,6780
6039,7730
6040,6079
6048,7728
6048,7761
6050,7558
6054,6451
6054,6966
6054,7187
6054,7722
6063,7937
6068,7906
6070,6463
6075,7228
6085,6483
6086,7465
6087,6581
6096,6210
6098,6173
6101,7004
6101,7688
6102,7259
6102,7584
6111,7525
6114,7329
6116,6615
6117,7392
6119,7822
6122,6428
6122,7797
6128,7985
6132,6736
6133,6455
6133,7340
6135,6145
6135,7213
6143,7364
6147,7827
6156,7191
6159,6164
6159,6489
6160,7518
6160,7926
6172,6227
6174,7706
6176,6763
6176,6854
6176,7736
6178,7667
6188,7717
6188,7815
6190,7946
6201,7676
6201,7678
6203,7117
6218,6885
6220,6617
6220,7542
6224,7570
6225,7764
6227,7543
6227,7852
6237,6728
6241,7892
6242,7951
6245,7346
6253,7015
6260,7056
6280,6291
6281,7783
6290,6410
6291,7608
6295,6420
6298,6501
6298,7603
6299,6587
6299,7132
6302,6316
6302,6815
6304,7254
6311,6518
6312,6435
6314,6497
6314,6995
6314,7446
6326,6553
6326,7761
6338,7546
6338,7559
6342,7514
6348,7301
6350,6351
6366,6613
6372,6884
6373,7555
6374,7328
6377,7245
6381,6710
6381,7304
6385,6624
6390,7260
6393,6604
6408,7923
6418,7981
6419,7958
6420,7657
6421,6448
6423,6811
6431,6532
6433,7153
6437,6964
6443,7029
6447,6965
6451,7038
6451,7271
6454,7833
6455,7637
6456,7897
6461,7334
6471,6831
6477,6712
6478,7321
6479,6960
6480,7196
6481,6500
6483,7721
6490,7885
6493,6695
6496,7016
6505,7554
6513,7570
6515,6843
6516,6654
6517,7286
6519,6964
6531,6767
6535,6656
6541,7486
6551,6776
6552,7883
6563,7354
6565,7019
6566,7219
6580,6639
6586,7071
